rm -f y.tab.c y.tab.h
rm -f lex.yy.c
rm -f packet_reply_info.d routefunc.d module.d rng_double_wrapper.d credit.d trafficmanager.d booksim_config.d flit.d flitchannel.d traffic.d vc.d misc_utils.d outputset.d buffer_state.d main.d batchtrafficmanager.d injection.d random_utils.d stats.d rng_wrapper.d config_utils.d buffer.d routers/router.d routers/event_router.d routers/iq_router.d routers/chaos_router.d allocators/separable_output_first.d allocators/separable.d allocators/allocator.d allocators/separable_input_first.d allocators/pim.d allocators/maxsize.d allocators/wavefront.d allocators/islip.d allocators/selalloc.d allocators/loa.d monitor/monitor.d power/switch_monitor.d power/buffer_monitor.d power/power_module.d focus/focus.d networks/anynet.d networks/network.d networks/fly.d networks/kncube.d networks/fattree.d networks/cmesh.d networks/flatfly_onchip.d networks/qtree.d networks/tree4.d networks/dragonfly.d arbiters/prio_arb.d arbiters/matrix_arb.d arbiters/tree_arb.d arbiters/roundrobin_arb.d arbiters/arbiter.d
rm -f rng_double_wrapper.o stats.o outputset.o traffic.o routefunc.o injection.o config_utils.o misc_utils.o main.o flit.o vc.o credit.o buffer_state.o batchtrafficmanager.o packet_reply_info.o booksim_config.o trafficmanager.o flitchannel.o rng_wrapper.o module.o buffer.o random_utils.o monitor/monitor.o routers/router.o routers/event_router.o routers/iq_router.o routers/chaos_router.o focus/focus.o networks/cmesh.o networks/flatfly_onchip.o networks/qtree.o networks/tree4.o networks/network.o networks/anynet.o networks/fattree.o networks/fly.o networks/dragonfly.o networks/kncube.o arbiters/prio_arb.o arbiters/matrix_arb.o arbiters/tree_arb.o arbiters/roundrobin_arb.o arbiters/arbiter.o power/switch_monitor.o power/buffer_monitor.o power/power_module.o allocators/separable_input_first.o allocators/separable.o allocators/islip.o allocators/selalloc.o allocators/separable_output_first.o allocators/wavefront.o allocators/allocator.o allocators/pim.o allocators/loa.o allocators/maxsize.o  lex.yy.o y.tab.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c injection.cpp -o injection.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c random_utils.cpp -o random_utils.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c config_utils.cpp -o config_utils.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c misc_utils.cpp -o misc_utils.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c flit.cpp -o flit.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c main.cpp -o main.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c buffer_state.cpp -o buffer_state.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c packet_reply_info.cpp -o packet_reply_info.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c trafficmanager.cpp -o trafficmanager.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c flitchannel.cpp -o flitchannel.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c rng_wrapper.cpp -o rng_wrapper.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c buffer.cpp -o buffer.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c booksim_config.cpp -o booksim_config.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c focus/focus.cpp -o focus/focus.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c power/buffer_monitor.cpp -o power/buffer_monitor.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c power/switch_monitor.cpp -o power/switch_monitor.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c power/power_module.cpp -o power/power_module.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c routers/router.cpp -o routers/router.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c routers/event_router.cpp -o routers/event_router.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c routers/iq_router.cpp -o routers/iq_router.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c routers/chaos_router.cpp -o routers/chaos_router.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c monitor/monitor.cpp -o monitor/monitor.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c arbiters/prio_arb.cpp -o arbiters/prio_arb.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c arbiters/matrix_arb.cpp -o arbiters/matrix_arb.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c arbiters/tree_arb.cpp -o arbiters/tree_arb.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c arbiters/roundrobin_arb.cpp -o arbiters/roundrobin_arb.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c arbiters/arbiter.cpp -o arbiters/arbiter.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/fattree.cpp -o networks/fattree.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/cmesh.cpp -o networks/cmesh.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/flatfly_onchip.cpp -o networks/flatfly_onchip.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/qtree.cpp -o networks/qtree.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/tree4.cpp -o networks/tree4.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/network.cpp -o networks/network.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/anynet.cpp -o networks/anynet.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/fly.cpp -o networks/fly.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/dragonfly.cpp -o networks/dragonfly.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c networks/kncube.cpp -o networks/kncube.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/islip.cpp -o allocators/islip.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/selalloc.cpp -o allocators/selalloc.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/separable_output_first.cpp -o allocators/separable_output_first.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/wavefront.cpp -o allocators/wavefront.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/separable.cpp -o allocators/separable.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/allocator.cpp -o allocators/allocator.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/separable_input_first.cpp -o allocators/separable_input_first.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/pim.cpp -o allocators/pim.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/loa.cpp -o allocators/loa.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c allocators/maxsize.cpp -o allocators/maxsize.o
flex config.l
bison -y -d config.y
bison -y -d config.y
cc -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -c lex.yy.c -o lex.yy.o
cc -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -c y.tab.c -o y.tab.o
g++  rng_double_wrapper.o stats.o outputset.o traffic.o batchtrafficmanager.o vc.o credit.o module.o routefunc.o injection.o random_utils.o config_utils.o misc_utils.o flit.o main.o buffer_state.o packet_reply_info.o trafficmanager.o flitchannel.o rng_wrapper.o buffer.o booksim_config.o focus/focus.o power/buffer_monitor.o power/switch_monitor.o power/power_module.o routers/router.o routers/event_router.o routers/iq_router.o routers/chaos_router.o monitor/monitor.o arbiters/prio_arb.o arbiters/matrix_arb.o arbiters/tree_arb.o arbiters/roundrobin_arb.o arbiters/arbiter.o networks/fattree.o networks/cmesh.o networks/flatfly_onchip.o networks/qtree.o networks/tree4.o networks/network.o networks/anynet.o networks/fly.o networks/dragonfly.o networks/kncube.o allocators/islip.o allocators/selalloc.o allocators/separable_output_first.o allocators/wavefront.o allocators/separable.o allocators/allocator.o allocators/separable_input_first.o allocators/pim.o allocators/loa.o allocators/maxsize.o lex.yy.o y.tab.o -o booksim
